援例護主有功，定有好處獎賞？又要作弊了，買台彩是傻瓜？中選會主委『陳應鈐』轉任台彩董事長…民進黨的負責任原來是更多的利頭	0	0
傳送之106 年4 月中國廣東省汕頭市銀行強盜殺人案件影片，未詳加查證，即於臉書社團「記憶八德」發布「聽說發生在八德介壽路. . . 」	1	0
聽說鯉魚山有分屍案餒？還在現場喔…	0	0
注意了，注意了，高雄市政府突然採購9 台碎紙機！目的是什麼？市府公務人員請勇做吹哨者！	0	0
還真是奇怪，這個光頭蘇一直說韓先生講話江湖味開口就是酒味！但還沒有人看過一張韓先生不得體相片，是吧！以下另外這張相片，這個光頭佬熟門熟路，右手抹胸，左手摸臀的到底是誰呢？是誰呢？這個光頭佬雙手還一直在揩油！哎！言行不一的爛傢伙！	0	0
台灣悲哀（同志雜交），感染（愛滋病）非常高，難怪蔡英文硬要綠營通過同婚法、讓台灣成愛茲島、這樣中裕製藥才能大撈特撈、這也是蔡英文真正目的、但願大家自求多福了...	1	0
英國買138架最新型的F-35戰機才3619億。菜政府卻要花3900億買66架落後20年的F16戰機，原來美國是這樣支持台灣的，到底老美坑我們台灣呢？還是菜政府坑我們老百姓？菜政府害台灣百姓，大家群起抵抗這無能、貪腐、缺德……更多	0	0
臺灣買F-16V戰機的均價比英國買F35還貴，另外彈藥還要另外購買，大家覺得執政黨這樣亂搞，有天理嗎。	0	0
甲○○爆料：乙○○心中沒有下一代…	0	0
一個人一個黨，要倒要滅，必定要先瘋狂，老天爺也看不下，就用私菸走私讓綠鬼，全部一次滅亡。	0	0
殉職員警的會場，蘇不願意來就別來，拽什麼拽簽完名筆還用丟的	0	0
昨天9/8現場很多人的訊號都收不到，真的是被蓋台了。好可惡現場人山人海啊！但是現場電訊號發不出就有這些可惡的電信干擾！現場人多，但是有一些人是比我們忙碌下賤的！就是如照片中一是專打空拍機的槍、二是干擾訊息的專用的所以現場的line含電話都是它干擾過濾的對象..	1	0
英國向美國買138架最新型F-35戰機，只要3619億台幣。台灣菜政府向美國買66架落後20年的F-16V戰機，欲要花3900億台億。到底誰挺誰，誰坑誰，誰被坑，誰騙誰，誰被騙，台灣百姓要好好想一想	0	0
台灣是凱子？或是凱子爹呀？英國買最新F35，138架才3619億台幣。我們買F-16V（沒有F35戰機好），只有66架竟要3900億台幣。貴了3倍以上～天吖？這麼貴交予美國保護費嗎？太太太不合理	0	0
蔡英文：我就是日本人，我就要當臺灣總統怎麼啦	0	0
登革熱患者最低只要口服三西西巴拉刈，數小時內便可將病媒蚊叮咬的機率下降至趨近於零，且患者因登革熱死亡之機率也會大幅下降……	1	0
蔡英文堂弟蔡世能在桃園成立大日本帝國，希望重建日本政府	0	0
蔡英文堂弟蔡世能在桃園成立大日本帝國，希望重建日本政府	0	0
民進黨政府胡作非為，五鬼搬運掏空台灣！民進黨蔡政府不倒，台灣人民永遠不會好。民進黨蔡政府詐騙集團，很快就會把台灣給玩完了！	0	0
偉大的蔡英文到海地才四小時，就送45億。高雄滅登革熱要五千萬才給二千多萬！媽的！什麼蔡政府	0	0
蔡英文承認為李登輝墮胎多次	0	0
下台，不爽切腹了斷，乎死，海沒蓋去跳海，大走私菸，即捉關起來又禁見，重判刑期，知法犯法，判死刑，即槍斃才公平又公正	0	0
蔡政府支援香港暴力遊行10億、高雄登革熱防治零元	0	0
為什麼執意花3800億去買66架F-16V?根本就是盤子的行為啊…，英國買138架F35也不過3620億..等	0	0
發佈行政院長參加殉職員警公祭之影片及批評訊息	0	0
蔡英文拋棄國旗（人民血汗錢買的）	0	0
國一國三現在就開始教肛交教育、教保險套、國中在教可以自己變性動手術、高三教多元多P的同志教育	1	0
民進黨用NCC控制各大媒體功夫一流吧！連登革熱疫情消息都不敢播報還幫台南市政府隱匿疫情。要不是正義人士用LINE轉PO我看全國同胞都被蒙騙，真是可惡至極。	0	0
震撼！韓國瑜承認帶職參選總統是錯誤選擇	0	0
台幣改版需花費500億元，由全民買單	0	0
「我在機上超買37條香菸，大搖大擺提領直接出關」、「利用特全超買免稅香菸就是貪污」等	0	0
總統車隊又要換了，蔡英文換車換上癮，四年不到換三次車，老百姓的納稅錢真的很好花	0	0
剛剛日本電視播到台灣3天2夜才日幣20000，台幣5千多，離譜吧！政府在貼錢讓日本人玩嗎？上網查詢還真的有勒：每團補助10000元等…」	0	0
臺灣黑鮪魚及大目鮪不實交易價格，及臺灣與日本於中西部太平洋金槍魚類委員會北小委員會會議中，達成有關臺灣黑鮪魚捕撈配額與日本大目鮪捕撈配額交換之互惠協議後將致使臺灣損失約新台幣4億500萬	1	0
蔡英文過境紐約丹佛，免費招待千人宴	0	0
韓國瑜手按啤酒箱	0	0
韓國瑜選總統全國後援會(韓家軍)」網頁貼文發布假民調消息，貼文內容與圖表為「蘋果新聞網9/8新民調韓國瑜市長第一	0	0
澎湖現在正在關押異議人士」等文，內容提及「不知道他被關在哪裡，只知道他被抓了，是合法拘役還是非法監禁，我們無從查證，如果冼○○就這樣被失蹤了，我請各位鄉親替他討回公道」、「…許多不一樣的說詞，查不到判決書，又聽到他人在縣警局被關著…	1	0
大咖就蔡英文啊，進一堆菸自己賣	0	0
張忠謀2020年我支持蔡總統、支持蔡總統捍衛臺灣自由民主自由	0	0
選了民進黨所以國庫耗費4177萬！將迴廊屋頂琉璃由藍色換成綠色！…	0	0
有關政治評論性質內容	0	0
偉大大的蔡英文到海地才四小時、就送了四拾五億、高雄要滅登革熱五千萬才給二千多萬！媽的！什麼政府。	0	0
蔡英文帶她家的貓去看獸醫，沿途警員道路交通管制及隨扈維安人員，還不如他們家的那隻貓	0	0
已涉及公職人員加重洗錢防制法＋公職人員加重財產源不明罪，但綠蛆壓住調查局，不准他們依法叫陳明文去作筆錄，因為陳明文是腐敗民進黨的挺英大將。	0	0
今天香港會是明天的臺灣？為何不也是今天？癱瘓機場破壞地鐵攻擊公署…能發現現今處處拒馬隔絕之政府？從引進暴民開始…政府早已在預謀策動明年1.11敗選後的台灣變香港了	0	0
光光是小林村訴訟，高雄政府寧花1.3億的訴訟費，小林村被滅村，491人的生命，只要求3000萬國賠，竟然官司打10年，寧願給律師費1.3億，不願給小林村災民半毛錢!!!這，就是民黨!這，就是陳菊!!台灣人要覺醒!!	0	0
公開張貼發表經變造製作之總統蔡英文上吊圖片，並有「叛國賊的下場」	0	0
這是台灣小學的課文嗎？我眼睛看錯了嗎？	0	0
某車禍事故死者馮文雄生前曾遭人押走恐嚇，影射馮文雄死因不單純	0	0
巴拉刈是劇毒致癌農藥蔡政府決定再延用一年	0	0
偉大大的蔡英文到海地才四小時、就送了四拾五億、高雄要滅登革熱五千萬才給二千多萬！媽的！什麼政府。	0	0
虛偽之海峽兩岸旅遊交流協會公告之謠言	1	0
蔡英文，你的課本教學生少量吸毒再轟趴	1	0
淫亂台灣同性同婚愛滋樂團不知羞恥」、「修官邸1億2千萬超過前3任16年總和8千萬買車4千萬」	1	0
各位埔里鄉親國六西行方向13K處橋面下陷嚴重不知有立即危險請用路人小心也請有關單位盡速處理	0	0
你們不可以罵中共喔中共會殺你全家喔	0	0
殉職員警的會場，蘇不願意來就別來，拽什麼拽簽完名筆還用丟的	1	0
淫亂台灣同性同婚愛滋樂園不知羞恥	1	0
北一女中二年級組（詩歌朗誦比賽第一名）。（總統府方面施壓力要求不可上傳，大家努力上傳吧！）這些女孩實在是太可愛了！全部記申誡留校查看...『北一女詩歌朗誦比賽-自從我們成了蔡英文婆娘的鄰居』影片	0	0
2020的總統選舉是年輕人與長輩楚河漢界的拔河！是標準的寫真…（我是時代力量議員黃捷她爸爸黃老師）	0	0
我是11/24大安區古亭國小選務人員，說好的明年1/11，還是我們原班人馬做選務。十月初，無聲無息，我打電話去問，我們整批都無預警被換掉了，奇怪的是，往年選務一直都是缺人的，怎麼今年在十月初也沒有對外公.....就怕鄉下地方，沒人全程監票，一轉眼整箱票櫃換掉，是一堆植物人躺床者的票，都被抽出來投給蔡英文，這些做手腳的方法很多、很容易的，	0	0
亡國政府剛剛日本電視播到臺灣3天2夜才日幣20000，台幣5千多，離譜吧！亡國政府，在貼錢讓日本人玩嗎？上網查詢還真的有耶：每團每人補助10000元！難怪在臺北車站，北部旅遊景點東南亞旅客爆增。為什麼不補助臺灣人旅遊？臺灣人自己在臺灣旅遊貴得離譜！拿全國人民繳稅的錢亂花，這就是現在的政府！真的痛心至極！有車友載到韓國團，導遊也是這樣說，每人只繳8000台幣，住五星，來臺灣打高爾夫5天，其他都是你們臺灣政府補助的，聽到真心痛！為了製造觀光客不減反增的假象，這些補助都是你我納稅和砍軍公教年金的錢，拿去給外人花，真是太生氣了	0	0
留言大義滅親，前副總統也呼全國臺灣人民不要再相信蔡英文，貪官汙吏、營私舞弊吃掉國家財產啃完納稅人辛苦血汗錢，走私菸也敢且得了便宜還賣乖，呼2020票投韓國瑜	0	0
實測！檢舉路人亂丟煙蒂能賺多少錢	1	0
民進黨惹禍啦！民進黨要訂定『國安五法，中共代理人法』。將大陸視為敵人，凡言行稍有不慎即會被列為匪諜逮捕，試問誰敢到台灣來，中共為了防止這種綁架式法令，免旅遊客被入罪，因此禁止來台自由行，旅遊業將會崩盤！這就是民進黨造成的惡果！兩岸關係緊張貨就出不去，人也進不來，台灣被害慘，人民倒大楣！	0	0
豬市長、犯豬瘟、聽說桃園犯豬瘟還隱匿不報。	1	0
這個女人花在裝修官邸的錢比防治全國登革熱疫情的經費還要多。這個女人她嫌前任的800萬防彈車不夠好，非2500萬頂級高檔車不坐！這個女人花公款要買每磅18,000元的咖啡豆！這個女人養了32位秘書，每人月領10－12萬（他們都是這個女人或民進黨要角的親戚）！這個女人狠吃狂撈正事不幹，成日全台灣大拜廟，你還能讓他亂花咱們的血汗納稅金嗎？	0	0
受虐女童送往醫院救治、已安置、爸爸被移送了	1	0
民進黨輸不起，作票奧步一一浮現！！！全民監票，中選會已準備要作票，他們已找好自己人，訓練他們如何作票，請大家集思廣益，如何防堵？（原選務人員都不用，用學生，一定有鬼）	1	0
重要提醒，冥禁黨無所不用其極，明年大選除了堅持投韓總以外，記得一定要在選票上簽名，才不會被國家機器做掉!請所有韓家軍幫忙分享	0	0
這種執政黨還能支持嗎？昨天（10/26）花三千萬元，邀請世界各國同性戀者到台北遊行，殘害我們的下一代，你能接受嗎？	0	0
原來這是蔡英文要的，花三千萬搞這種東西，我快吐了！	0	0
重要提醒，冥禁黨無所不用其極，明年大選除了堅持投韓總以外，記得一定要在選票上簽名，才不會被國家機器做掉!請所有韓家軍幫忙分享!	0	0
蔡英文在第98位NO!論文沒通過	0	0
太黑暗了，警察開攤販罰單，還兼告知是韓國瑜指示的，今天在鳳山海光工協市場買菜看到警察開攤販的單，還兼告知是韓市長指示要開的，我個人不相信韓市長會指示警察去開海光攤販的罰單，韓國瑜競選團隊是不是應該去瞭解一下，是不是有心人士要讓基層民眾對韓市長產生不滿以及誤會，故意要惹起地方基層民怨呢？	0	0
一定要轉傳出這訊：蔡政府掏空農漁會七千億，借給南向國家，一定要讓人民知道民進黨不斷地掏空臺灣農民血汗錢	0	0
有關2020年總統選舉之不實言論	1	0
亡國政府剛剛日本電視播到台灣3天2夜才日幣20000，台幣5千多，離譜吧！政府在貼錢讓日本人玩嗎？===上網查詢還真的有勒：每團補助10000元！難怪在台北車站，北部旅遊景點東南亞旅客爆增。為什麼不補助台灣人旅遊？拿老百姓的錢亂花，這就是現在的政府！有車友載到韓國團，導遊也是這樣說，每人只繳8000台幣，住五星，來台灣打高爾夫5天，其他都是你們台灣政府補助的，聽到真心痛...等語云	0	0
蔡英文帶她家貓去看醫生，大概有百人陪那一隻貓去看醫生！	0	0
最新！吳敦義將啟動滅韓計畫！	0	0
施政好不好？下個雨就知道。怎麼？這次下雨都是綠獨縣市（屏東、新竹、臺南、桃園、基隆）淹水	1	0
韓國瑜於5/1（三）上午去世（下一行）新大學進行校園座談	0	0
韓國瑜的民調快速下滑，就是因為中華電信控制了這些民調電話的母數，當民調公司需要做民調時，他們必須向中華電信請求提供電話號碼做為母數，而這些韓粉的電話資料就會被過濾掉，所以韓粉們根本接不到民調電話	1	0
不是政府的錯？蔡英文竟然說：發生的油罐車失火造成橋面斷裂	0	0
NicoleLu我就差沒有槍，不然真的會一槍一槍慢慢的折磨他到說不要不要的，真是個敗類，嘴。	0	0
許多民調機構已經不知不覺被中國收買，甚至直接由中共代理人成立	0	0
警察比較廢還是軍人比較廢	1	0
這是蘇啟誠的訣別書，文官的風骨，最少做到言所當言（這不是假新聞），其中『滿城盡是血滴子，外行領導專職人』明白的寫外交公職職場內鬥及無奈，但執政的外交部、立院、總統府、由內到外都反咬在野，更無反思，真是無…到極點！	1	0
日本1億2700萬人口~愛滋病患者約2萬人。韓國5000萬人口~愛滋病患者約1萬人。台灣2300萬人口~愛滋病患者已暴衝3萬3600人，果然是亞洲4小龍之首!恭賀菜式藥廠大發利市!台灣新增愛滋以每天約6人的速度持續增加中，其中近九成為男男性行為	1	0
覆王基萬:蔡家族在中國有龐大物流租賃產業，每年坐收160億營利，她做總統，其家族跟習近平要了更多的土地。她眼裡沒有台灣及台灣人	0	0
選了民進黨所以國庫耗費4177萬！將迴廊屋頂琉璃由藍色換成綠色！這是中正紀念堂現在進行的工作！日前曾德堂學長的同學吳教授於九三軍人節經過，拍下工程說明！耗費國庫4177萬有變美觀嗎？如果你說有，病的不輕啊，快就醫吧…如果不就醫，害蟲消散了，社會之福	1	0
陳菊時代興建楠梓區污水水泥管偷工減料，竟是用保麗龍做的。楠梓汙水整建工程水泥管竟是保麗龍。#拍電影道具嗎？#貪到無天良#草菅人命	0	0
蔡總統2014年因不道德行為或未遵守紐約州律師規則而遭紐約司法部門暫停紐約州律師執業資格	0	0
蔡英文總統取消愛滋感染者入境限制，係為了增加愛滋罹患人數，進而獲取藥商之龐大利益	1	0
徐國勇：韓國瑜連下雨的淹水不會處理所以他不配當高雄市長	1	0
太黑暗了，警察開攤販罰單，還兼告知是韓國瑜指示的，今天在鳳山海光工協市場買菜看到警察開攤販的單，還兼告知是韓市長指示要開的，我個人不相信韓市長會指示警察去開海光攤販的罰單，韓國瑜競選團隊是不是應該去瞭解一下，是不是有心人士要讓基層民眾對韓市長產生不滿以及誤會，故意要惹起地方基層民怨呢？	0	0
蔡英文，你的課本教學生少量吸毒再轟趴	0	0
◎照過來～代誌大條了！請問蔡英文；聽人家說（如截圖），根據「倫敦政經學院」的「學生紀錄卡」清楚記載；妳念書的學費是由紐約的「亨利盧斯基金會」所提供的；所以妳蔡英文也是國民黨苦心栽培的「抓耙仔、抓牙、菁英、職業學生」…」之一了嗎？請問蔡英文：妳已經沒資格代表台派參選總統了；趕快辭退「代表民進黨的總統參選人」吧！請問，美國AIT；是不是要出來主持「上帝的公義」、叫蔡英文趕快退選了呢？	0	0
蔡英文的背後竟然是……長征，作者：毛澤東，原文：紅軍不怕遠征難，萬水千山只等閒。五嶺逶迤騰細浪，烏蒙磅礡走泥丸。金沙水拍雲崖暖，大渡橋橫鐵索寒。更喜岷山千里雪，三軍過後盡開顏	0	0
港黃大仙一名老人被暴徒打傷致死……蔡政府還力挺香港暴徒，如果這些暴徒明天轉入台灣怎麼辦……。	0	0
放假放到下個月1 號	1	0
剛剛連在台北市的大安區（仁愛國小）也有發生#年輕的選務人員故意不發#以核養綠的公投票...等	0	0
轉貼可能性高的奧步：聽說票已經送出來了，要求公務人員幫忙放進票箱內部夾層。很多公務人員不肯。第二種是已經把不配合的監票人員換成民進黨的黨工	1	0
高雄剛剛海邊港務大樓倒塌	1	0
將黃柏元遭友人以吊車吊起，且燃放鞭炮之照片、影片及文章上傳至社群軟體臉書直播上，並謊稱該照片、影片為某虐童案之繼父，遭網民吊起以沖天砲轟私刑	1	0
你們線上的警察在裝不懂嗎？我們是跟你們宣戰哦。我們是要屠殺你們的，你們這種咖小也跟人出來混。真好笑。在現實被看不起，在臉書又被殺一次，真是壞狗命	0	0
豬市長、犯豬瘟、聽說桃園犯豬瘟還隱匿不報	1	0
蔡英文：韓國瑜上任睡市場，全臺灣女人都會去報名睡覺	0	0
轉貼可能性高的奧步：聽說票已經送出來了，要求公務人員幫忙放進票箱內部夾層。很多公務人員不肯。第二種是已經把不配合的監票人員換成民進黨的黨工	1	0
剛剛一架民航機往新竹機場降落…	0	0
稱李復鄉「為獨居老人及罹患精神疾病」	0	0
高雄前鎮興邦里爆發今年首例登革認疫情、本土感染第一例確診	1	0
女友遭4 位不詳男子以搭訕為由而強行拉扯	1	0
未經查證拍攝臺北市信義區松仁路影像，稱松仁路馬路裂開等不實謠言	1	0
洪瑋廷在成功補習班毆打很多人	0	0
獨雞蛋芬普尼標準將放寬100%就沒有毒雞蛋問題	0	0
當街鬥毆，逢甲娃娃機店，年輕人大亂鬥	1	0
大家有看過流水席嗎？	1	0
因為我之前是宅港里里長，因為學甲區流浪狗過多，就有3件因流浪狗造成人受傷，最後不了了之等等	0	0
現在的七乙怎麼了，夜跑也被砍，不知道誰家的屁孩被超車，不爽就攔下來砍…」、「砍完對方就走？？朋友小傷，路過的車友被砍到進醫院，重點來了，警察怕惹事不給車牌…	1	0
【「爆卦」馬路裂開了】之文章及一張照片（與上開標題合稱系爭言論）	0	0
請傳給群組好友，因為金額不大，很多人單子拿著就到超商繳錢，單子是假的，但單子上匯款條碼確是真的，匯了就到別人口袋裡了！小心請不要上當	0	0
據了解：屏東年底前還有一次大劫難	0	0
「在高雄刺殺了一位韓粉」及內容為「我知道大家都很想這麼做，但我剛剛真的把一個韓粉刺殺到躺在血泊中不確定是否我會被通緝？」	1	0
怎麼？這次下雨都是綠獨縣市淹水	0	0
偉大的蔡英文到海地才四小時，就送45億。高雄滅登革熱要五千萬才給二千多萬！媽的！什麼蔡政府。	1	0
國一國三現在就開始教肛交教育、教保險套、國中在教可以自己變性動手術、高三教多元多P的同志教育	0	0
散布行政院長於參加公祭時摔筆等不實謠言	1	0
奇怪了我的天、昨天我的王老師預言為什麼會被刪文呢、還有奇奇怪怪的人來留言、水進的來、車過不去、高雄淹大水	1	0
政府最近向美國採購已服役三、四十年遭淘汰之戰車	0	0
最近泰山貴和站附近騎樓半夜有個瘋子會隨機砍人、半夜不要單獨一個人走在那邊的騎樓、有學生昨天被劃傷20刀、目前已經報警、但那裡很暗而且沒有攝像頭、所以暫時沒有下文、可能還再犯、犯人目測182上下戴口罩帽踢、各位明志學生真的要小心！	1	0
另一個是綠營陳亭妃，地下阿娜答是議長郭信良，傳聞黑道背景，欠債不還，妹妹陳怡珍跟著背叛跑票	0	0
不怕，小英政府已備妥水柱，可以好好對付人民。才不像香港政府這麼不中用	0	0
太平洋最猛緝毒，軍人風浪中跳潛艇	1	0
徐國勇：韓國瑜連下雨的淹水不會處理所以他不配當高雄市長。	0	0
為什麼台中豪雨的時候都不停班停課..難道不知道很危險嗎..	0	0
高雄下雨淹水了	1	0
在YT看到以前的影片2010高雄淹水的時候。說治水中央八成地方兩成時的影片站在時任市長陳菊後面的那位是嗎？難道國安憲哥也一起北漂了嗎？	0	0
施政好不好？下個雨就知道。怎麼？這次下雨都是綠獨縣市（屏東、新竹、臺南、桃園、基隆）淹水	1	0
修官邸一億兩千萬超前三任16年總和8千萬買車四千萬	0	0
重機騎士在中投公路騎乘時，不滿前方車輛未注意後方騎士，任意變換車道，機車騎士欲上前理論時，對方車內乘客卻搖下車窗，在車內持槍朝天空射擊數槍。並於影片中口述：當你想敲爆別人後視鏡，卻忘了自己是住在臺中。搶住海景第一排RC鋼骨制震結構（並附設消波塊圖片），慶記建設邀您進駐。大家都有槍，只有我沒有。別的地方可以，臺中千萬不行	0	0
昨晚發生在東勢山城之音ktv砍人影片	1	0
登革熱患者最低只要口服三西西巴拉刈，數小時內便可將病媒蚊叮咬的機率下降至趨近於零，且患者因登革熱死亡之機率也會大幅下降…	1	0
一定要轉出這訊：蔡政府掏空農漁會七千億，借給南向國家。一定要讓人民知道民進黨不斷地掏空台灣農民血汗錢?	0	0
可惡民進黨：你們登革熱給越南，印尼（16億）給那麼乾脆，給高雄（5300萬）百般刁難，還分期付款，別國家是皇民，台灣和高雄市民，是賤民，是嗎？	0	0
蔡英文，你的課本教學生少量吸毒再轟趴	0	0
美國海關震怒蔡英文包機走私	1	0
偉大的蔡英文到海地才四小時、就送了四拾五億、高雄要滅登革熱五千萬才給二千多萬!什麼政府。	0	0
懷疑？？？不用懷疑，這就是我國元首的水準蔡英文竟然說（小三通通三小）令人相當錯愕，一國元首，竟然說出如此粗俗的話	1	0
蘇貞昌做什麼（左邊的人是蘇貞昌）	0	0
教育部長，課本違法教國二滿足性愛合宜嗎？	0	0
殉職員警會場你不願意來就別來跩甚麼跩簽完名字筆還用丟的請問蘇院長你的良心在哪裡？這是一個院長的態度嗎？看了這段影片真讓人生氣，麻煩大家幫忙分享，謝謝大家。	0	0
請問輸真慘，你的手放在那裡	1	0
「淫亂台灣同性同婚愛滋樂團不知羞恥」、「修官邸1億2千萬超過前3任16年總和8千萬買車4千萬」	1	0
是她！北京：蔡涉判亂犯要治治	0	0
