援例護主有功，定有好處獎賞？又要作弊了，買台彩是傻瓜？中選會主委『陳應鈐』轉任台彩董事長…民進黨的負責任原來是更多的利頭	0	0
蘇貞昌做什麼（左邊的人是蘇貞昌）	0	0
買菸人要搬，刷卡刷這張」（下稱系爭貼文），及張貼一幀有民進黨黨徽及標題為民進銀行總統府超買卡之信用卡照片	0	0
韓國瑜被轟吃喝玩樂抱女人、蘇貞昌苦勸：拜託把市政做好	1	0
魩仔魚由塑膠混充	0	0
淫亂台灣同性同婚愛滋樂園不知羞恥	1	0
剛剛傳出車手吳宗憲被捕之後，從手機搜出連絡電話，發現大量外交部調借行政人員涉嫌購買私菸，消息靈通的人都知道，連行政人員都敢這麼搞，外交官等人員更是一發不可收拾	0	0
目擊有小女孩遭一男子呼巴掌	1	0
還要在選票上簽名蓋章，才能證明自己是驕傲的鋼鐵韓粉	0	0
有人特別提醒啊！大家要注意啊！以前國中同事說的。我是11/24大安區古亭國小選務人員，說好的明年1/11，還是我們原班人馬做選務。十月初，無聲無息，我打電話去問，我們整批都無預警被換掉了……奇怪的是，往年選務一直都是缺人的，怎麼今年在十月初也沒有對外公告，就一批人取代我們了！？就怕鄉下地方，沒人全程監票。一轉眼整箱票櫃換掉，或是一堆植物人躺床者的票，都被抽出來投給蔡英文，這些做手腳的方法很多、很容易的。重要：轉傳	0	0
拒投韓國瑜，幫國家省一億	0	0
行政院宣布明天全國放假一天慶祝擊敗韓國	0	0
大家留意一下：警察局警告，有一群人逐家逐戶拍門，假裝是〔內政部〕官員。它們持有〔內政部〕信箋的文件，並聲稱要確認每個人都有一個有效的身分證件，為即將舉行的選舉（或公投）預備（或調查）。他們其實是入屋打劫。注意！政府『沒有』這個行動。請轉發到您朋友或左右的鄰居，朋友群聊。這班人無處不在，看起來好大方得體。請小心！請小心！	0	0
蔡英文沒招了，民進黨除了抹黑栽贓以外，剩下一帖藥給選民服用。就是下個月發放超收稅款給每位國民2500到3600的福利金挽救選情	0	0
黃國昌！你攪什麼局啦！國民黨哪個不包山包海包賭包娼包砂石包工程？你沒有聽過包公喔？大驚小怪。人家討論痔瘡正精彩，全被你吸引去看公文了！害我們都不能關心嚴肅的肛門靜脈曲張議題！韓導的屁眼健康比較重要啦！	0	0
這才是真正的奧步─！奧步已經開始了！距離大選只剩13天。沒有人收到選舉公報和投票通知書。奧步已經開始了！……往年投票前兩週早就收到了。今年中選會說投票前兩天才會寄到。為什麼要這麼晚才寄？萬一有錯，如果有人沒收到，不知道要去哪裡投票，要補發都來不及。……為什麼要把時間掐的這麼緊？趕快打電話去中選會。開罵啊！抗議啊	0	0
新政府政策攻防-校園攜毒免罰	0	0
整場政見發表會，韓國瑜只講了三句話，幹話、空話、廢話，你不講話人家還不知道你是草包	0	0
菜政府真的瘋了？？國民黨沈智慧提案修法校園毒品零容忍，「一克都不能留」！但被民進黨團封殺，把處罰標準放寬到「持有50包各0.1公克，才有刑責處罰。」請問：有哪個家長能接受孩子帶於5克的毒品到學校？	0	0
總統蔡英文、前總統李登輝及綠黨（指民進黨）為詐騙集團，綠黨不斷抹黑國民黨，並媚日承認自己是日本人、出賣釣魚台、日本核食輸臺（毒害臺灣人），並稱綠黨為日本帝國遺族，出賣臺灣，繼續日本帝國王朝，臺灣慰安婦被欺負，說是自願，而綠黨為什麼不獨立，因為日本帝國遺族要統一臺灣	0	0
目前大家都在猜測懷疑，綠蛆日奴的冥盡洞還有一個大核彈的奧步是：中選會叫印票廠商在2號的蓋章處印上一層薄薄的，但肉眼難以看出來的蠟或是油脂，讓蓋票章上的紅墨水乾不了，選票一折，很容易就花掉，變成廢票。3號的蓋章處則是正常的，容易吸收紅墨水的紙張。如此可製造大量韓粉的票成為廢票，殺人於無形，造成詐菜大勝，還可拿詐菜民調一路領先當佐證。除非有人能把可疑的選票帶出來做化學驗證，而且能證明這選票是中選會印的，否則很難揭穿冥盡洞的詭計。	0	0
想像一下選輸的台灣1/11~5/19瘋狂的移民潮5/20韓國瑜就任當天立即宣佈成立特偵組火速把民進黨所有人抓起來包括蔡英文全部關進去羈押開始漫長的偵查不公開，或者邱毅講的全部斬首。取消AIT和各國的各種合作or各種白木得罪，關閉在台大使館。關掉fbLine。大約一個禮拜後6月前宣佈回歸中國一國兩制完成統一人民開始街頭抗議&政府的血腥鎮壓開始一堆人被消失被自殺解放軍登台開始留島不留人的清除作業。大量的來路不明器捐發生在台灣各地年輕女性被送中男性大量失蹤…	0	0
怕啥？只要任何一個上，我就殺一個!	1	0
請大家告訴大家，民進黨是如何搞錢的，是怎樣掏空台灣的	0	0
宰了它全家	0	0
奧步已經開始了，距離大選只剩13天，沒有人收到選舉公報和投票通知書，往年投票前兩週早就收到了，今年中選會說投票前兩天才會寄到。為什麼要這麼晚才寄？萬一有錯，如果有人沒收到，不知道要去哪裡投票，要補發都來不及。趕快打電話去中選會，開罵啊！抗議啊！	1	0
搞死妳，一槍弊命看看還怎麼選哈哈哈哈哈哈哈哈…	1	0
重要提醒，冥禁黨無所不用其極，明年大選除了堅持投韓總以外，記得一定要在選票上簽名，才不會被國家機器做掉！請所有韓家軍幫忙分享	0	0
這次選舉7大史上最大綠奧步－加4大藍解招（請記牢－響應－轉貼）。台灣人民要人人警覺－人人檢舉！柯都已經查覺到作票可能已經在佈局了…（必看）	0	0
小朋友跟媽媽走失人，走到防暴警察前面，要麻煩警察幫忙，結果警察隊他噴胡椒水..	0	0
『李進勇』叫印票廠商在『2號』『韓』的蓋章處印上一層薄薄的，肉眼難看以出來的蠟或油脂，讓蓋票章上的紅墨水乾不了，選票一折，很容易就花掉，變成廢票…殺人於無形，造成詐菜大勝，還可拿詐菜民調一路領先當佐證。	1	0
中選會李進勇叫印票廠商在2號韓國瑜的圈章處印上一層薄薄的，但肉眼難以看出來的蠟或是油脂，讓蓋票章上的紅墨水乾不了，選票一折，很容易就糊掉，變成廢票；而3號蔡英文的圈章處則是正常、容易吸收紅墨水的紙張。如此可製造大量韓粉的票成為廢票，殺人於無形，造成詐菜大勝，還可拿詐菜民調一路領先當佐證。除非有人能把可疑的選票帶出來做化學驗證，而且能證明這選票是中選會印的，否則很難揭穿李進勇的詭計	1	0
中華民國109年1月2日午後3時總統令布告戒嚴命令	1	0
臺灣農民真幸福！么壽蔡英文政府政策買票？1、加碼老農津貼。2、補助小農農機8億元，富農覺得太少，再加碼8億元（每台百萬）。3、不但有老農津貼可領，又可以有退休金了這麼幸福的台灣農民，令人羨慕不已，但是命苦的我「沒有農地」，如果我可以當「假農民」？也可以一樣「幸福」！	0	0
民進黨計畫在2025年之前消滅故宮	0	0
現在是警察國家嗎噁心	0	0
文山區是台北市性騷擾案件最多的地方	0	0
這是新上任的副校長，聽說含果魚找他當副手還被拒絕	0	0
今天晚上10點春安開始到2月11號晚上12點止，每天有臨檢及重大違規（全國全面加強取締，如：闖紅燈、無照駕駛、酒後駕車等）取締，騎車要小心	0	0
電信機房裡頭都會放俗稱黑猩猩的國家機器	0	0
張貼風傳媒新聞於106年10月1日發表新聞所用「統促黨揮五星旗遊行」之照片	0	0
怎麼是民進黨成員和匪諜一起呢？在做栽贓嫁禍的討論吧？	0	0
國民黨竟然公開支持港警進入大學開槍，殺人，傷害學生？	0	0
大家留意一下，警察局警告，有一群人逐家逐戶拍門，假裝是【內政部】官員。他們持有【內政部】信箋的文件，並聲稱要確認每個人都有一個有效的身分證件，為即將舉行的選舉（或公投）預備（或調查）。他們其實是入屋打劫。注意!政府「沒有」這個行動。請轉發到您朋友或左右的鄰居，朋友群聊。這班人無所不在，看起來好大方得體。請小心!請小心!	0	0
本月20日開始紅燈右轉罰$5400，三次馬上吊銷駕照..，請看以下重罰項目：有車沒車的人都要看，本月20日開始，再提醒各位注意!!收到後記得轉發給親友們，(交通警察準備向全國違規人.徵收年終獎金!)本月20日起，馬上開始罰了不管你是騎機車或者是有消開汽車的---請注意!!全國(Taiwan)將實施紅燈越線處罰條例，凡是在等待紅燈時超出白色禁止越線者馬上處以900元的罰金。還有紅燈右轉$5400元(這是目前交通息傳來警察的重點工作之一)注意喔!!!本月20日起，沒有車的人，通知一下有車族吧！趕快通知你的親朋好友吧！最好印一張，能提醒自己。1.闖紅燈由0000-0000元，調為0000-0000元2.超速由0000-0000元，調為6000!+每超速1公里加罰100元!!若限速60，你開80，則需付8000！	0	0
也就是說他多忙多累都鏡頭下表演給你看而已、事實上這個市長就是在鬼混	0	0
爛蔡的魔爪已經整個掌控大法官和縣市檢察長，反正要辦誰就辦誰，哪個檢察官敢不聽話！這些不學無術的綠營爛官員有恃無恐，個個都囂張跋扈目中無人，70天後就幫爛蔡政府辦告別式吧！讓這群畜生變成過街老鼠	0	0
抓到了！王立強平時由民進黨眷養在香港，本來要在明年總統大選前幾天才對韓國瑜出奧步抹紅，因為反送中事件外逃到澳洲才曝光-與黃昆松和賈霸	0	0
再提醒一次：明年1月11日選舉日，投票時會同時拿到一張「政黨票」，其中會有一個「軍公教聯盟黨」宣稱：以維護軍公教人員的尊嚴及相對付出應有的福利。請幫忙轉給你的在台親朋好友知道，千萬不要被他們騙了！「軍公教聯盟黨」是台聯及阿扁總統時代的親信組成的團體，也是空心蔡的外圍組織，要拉軍公教及退休人員的票，主要目的就是破壞泛藍團結。請大家告訴大家，千萬不要上當！「軍公教聯盟黨」的政黨票數愈多，所分配到的立法委員席次就會愈多。請努力儘快轉傳給身邊有軍公教身份的人	0	0
有消息傳來，今年投票，中選會使用油性印泥，不容易乾，蓋完選票折疊時會染到旁邊，開票時祇要是韓國瑜就是廢票，蔡X文就是有效票，如此做弊太無恥，大家告訴大家，廣傳出去，投票時要注意！稍為吹乾再折疊！	0	0
韓導沒有經過父母同意，就對嬰孩又親又抱	0	0
主導二顆子彈的DPP新潮流!!!法辦貪污人員!!!	0	0
據可靠消，民進黨又要用選舉老奧步，奧步事件如下：⑴2020.1.10.日選舉造勢在當天到21：50時左右會招開紀者會再製造國民黨假走路工事件。⑵2020.1.10.日選舉當天在全國開票所用自己人（含非教師公務員）用拖延時間或奧步手段在選票上動手造假。……應對戰法……選舉開票時，全國庶民監督所有開票過程是否有造假異狀？若有，不要怕搜證舉證……	0	0
重要提醒，冥禁黨無所不用其極，明年大選除了堅持投韓總以外，記得一定要在選票上簽名，才不會被國家機器做掉！請所有韓家軍幫忙分享	0	0
韓導沒有經過父母同意，就對嬰孩又親又抱	0	0
李減分!針對炒房劣跡，寧願出國串供，不願出面說明	0	0
英語系畢業竟然不會說英語！一個國二化學零分的大草包想當我國總統？當台灣人都白癡嗎？黃金會變綠？只說明蔣家可能早就把黃金偷賣掉換成黃銅了！蔣國賊碰到韓國恥，竊國罪行終於被揭穿	0	0
今天晚上10點春安開始到2月11號晚上12點止，每天有臨檢及重大違規（全國全面加強取締，如：闖紅燈、無照駕駛、酒後駕車等）取締，騎車要小心	0	0
看看誰在縱容毒品侵入校園，就是垃圾民進黨，難怪許多年輕人會挺垃圾蔡英文，因為那些人都吸了毒，吸了蔡英文的毒	0	0
蔡政府真的瘋了」國民黨沈智慧提案修法校園毒品零容忍，「一克不能留」!但被民進黨團封殺，把處罰標準放寬到「持有50包各0.1公克，才有刑責處罰】。請問：有哪個家長能接受孩子帶『低於5克』的毒品到學校？…並自己發言po發布：「這就是校園毒犯只要隨身帶0.1克裝49包，被逮沒刑責就對了，簡單幾萬就交保嗎？讓我懷疑是在為校園販毒護航？是誰提議的，建議沈智慧委員將其公布，讓所有的家長一起譴責，並讓他下架，如果是綠色黨，那我真的更懷疑否有…（不能說得太明顯會被檢舉封鎖帳號）那就更應該將它整個下架。	0	0
這是蘇啟誠處長，受到極大的打擊，寫下訣別書，真相，讓台灣人民給他公道，外交部，給他安息	0	0
請問民進黨，到底養呅子重要還是養孩子重要	0	0
蔡易餘的配偶是楊蕙如	0	0
小英紐約的律師執照被取消，連美國都知道小英的博士是假的，以下是被紐約最高法院判決的資訊	0	0
這種通敵的人應該要暗殺才對	1	0
台灣新增愛滋以每天約6人的速度持續增加中，其中近九成為男男性行為	0	0
李進勇叫印票廠商在2號韓的蓋章處印上一層薄薄的、肉眼難看出的臘或是油脂，讓蓋票章上的紅墨水乾不了，選票一折，很容易就花掉，變成廢票	1	0
針對原住民委員會將非原住民區之土地劃分為原住民保留地等行為，而認為平地人遭受到不平等對待	0	0
新型警車箭頭所指處是隱形攝影機，直接開單，就可逕行舉發	0	0
蔡蟲政府口口聲聲說民主，什麼民主，上任扭曲一大堆，能給台灣信任嗎？又不尊重國旗，用完甩掉中華民國國旗對嗎？	0	0
民進黨輸不起，作票奧步一一浮現！！！全民監票，中選會已準備要作票，他們已找好自己人，訓練他們如何作票，請大家集思廣益，如何防堵？（原選務人員都不用，用學生，一定有鬼）	1	0
國民黨青年團成立之後積極擴充成員，計畫尋找一些知名青年，包括卡神楊蕙如跟藝人舒淇，都成為鎖定對象	0	0
大阪外館每個人考績打丙等！原因就是因為讓長廷不開心！#好個管不到大阪辦事處#別讓長仔不開心。朱學恆指出：包含謝長廷、楊蕙如這一掛在網路上打造輿論，第一，他（蘇啟誠）原來就有憂鬱症；第二，不是謝長廷的責任。#楊蕙如幫忙帶風向	0	0
據台灣媒體報導，12月6日多名國民黨立委到台當局外交部抗議蘇啟誠案，過程中遭蔡英文當局反動勢力推擾，國民黨立委陳玉珍被夾到手身受重傷，情況危急。據一名國民黨議員稱，蔡當局把陳玉珍夾到缺氧。事發後，韓國瑜等國民黨人前往醫院重症急救區探望陳立委，令人心痛的是，陳立委已經沒有了心跳。	0	0
民進黨已經通過了毒品條例了，校園內現在可以擁有50公克的毒品，才被視同販毒。台灣除了是(同性戀島)(愛滋病島)現場又增加了一個(毒品島)了，校園毒品零容忍遭封殺，藍委提嚴刑峻法被綠委攔阻-政治-中時	0	0
總統蔡英文遭逮捕	1	0
雖然壓倒性的罷韓成功，但是中選會利用電腦作票，任何選舉都是假的！	0	0
這是最近執政者部長級會議，中午吃的便當（可供4-6人吃，1份定價8880，特價6,980，若4人吃，即1人得花費1,745）。有請蔡政府出來否認吧!疾疫當前、百業待協助，卻花人民的血汗錢毫不手軟，比之前副總統連戰開會吃便當1個500元，尤有過之。	0	0
嘉義朴子楊姓專門勾引人妻男子為了慶祝通姦無罪昨日約人妻公園廁所幽會現場被抓當場被一頓粗飽	0	0
39090票÷1823投票所。再÷8小時=64人一小時內投完票。連續8小時投票沒間斷！請問大家有看到如此沒停過的人一位接一位的在投票嗎？一小時64人，換句話說，不到一分鐘必須完成一人投票！再次證明電腦灌票！...邪惡的冥黨，邪惡的李進勇，就是要用跨過89的數字來羞辱韓	0	0
「一個大家想不到的後果，經過五天的觀察，從7月20日起萬物皆漲！例如：在全聯1600公克麵條88元，7月20日被改標籤為99元，漲幅11％，幾乎各大賣場有收三倍倦的物價都調漲!三倍倦已經造成物價上漲的領頭羊!」、「當廠商收到三倍倦之後無法馬上存銀行變現金，因此，廠商增加現金不足壓力，本來商品賣出拿到現金可以增加週轉率，現在廠商拿到三倍倦必須囤積等候換現金！」	0	0
阿中部長請疫情發燒的人6.6一定要出門投票（罷韓)	0	0
39090票÷1823投票所。再÷8小時=64人一小時內投完票。連續8小時投票沒間斷！請問大家有看到如此沒停過的人一位接一位的在投票嗎？一小時64人，換句話說，不到一分鐘必須完成一人投票！再次證明電腦灌票！...邪惡的冥黨，邪惡的李進勇，就是要用跨過89的數字來羞辱韓	0	0
經濟毒瘤三倍倦…從7月20日起萬物皆漲…在全聯1600公克麵條88元，7月20日被改標籤為99元，漲幅11%…當廠商收到三倍捲之後無法馬上存入銀行變現金	0	0
我在鳳山當監察員，發現全部選務人員幾乎都有投票，等於我一個人，十個小時裡，要對付全部要罷韓的選務人員，整整十個小時，我不太敢喝水，憋到只上一次廁所，…，我刻意靠近票匭，發現票箱裡面有太多平整的票，明明幾乎每個人都是對折丟進票匭，為何有那麼多平整票，我好難過，我力量真的太小，我幹嘛要去上那一次廁所，讓他們有可能搞鬼的機會，為什麼選務人員幾乎都是綠的，我真的好恨	1	0
我在想業者應該有被警察施壓所以不敢公佈畫面，這個時候你就找議員就對了，中壢有很多議員都可以幫你處理	0	0
齣齣，民脂民膏呀！民進黨真是吃香喝辣蛤? 詐蔡政府部長級會議的中午吃便！哇！山珍海味便當，剛才上網查詢一下，這是台北市○○路○段00號的山海樓手工台菜餐廳的山海珍寶盒三層便當，一份有17樣菜色，可供4-6 人吃，一份訂價8880，特價6980，即一人吃得花費1,745 ，此超豪華餐廳為米其林一星，蔡政府花錢不手軟，以前連戰時代開會吃便當一個便當500 還是800 ，被罵得臭頭，不知民間疾苦，那蔡政府呢？？	0	0
不分國籍現在入境需要3 天內( 72小時) 的醫師診斷證 明. . . 這裡提供台灣地區可以申請到的診所	1	0
東沙危機60小時以上，遭中共海上民兵船之包圍	0	0
經濟毒瘤三倍倦…從7月20日起萬物皆漲…在全聯1600公克麵條88元，7月20日被改標籤為99元，漲幅11%…當廠商收到三倍倦之後無法馬上存入銀行變現金…三倍倦已經造成嚴重物價上漲	0	0
這是小英政府開部長級會議中午吃的便當~ 山珍海味。 剛才上網查詢一下，這是台北市○○路○段00號的山海樓手 工台菜餐廳的山海珍寶盒三層便當，一份有17樣菜色，可供 4-6 人吃，一份訂價8880，特價6980，即一人吃得花費1,74 5 ，此超豪華餐廳為米其林一星，蔡政府花錢不手軟，以前 連戰時代開會吃便當一個便當500 還是800 ，被罵得臭頭， 那蔡政府呢？不知道該說什麼，一個勁兒酬庸大官吃的肥滋 滋，敗選的官也越做越大撈前也飽飽！真是台灣的悲哀！	0	0
校園內可以擁有50克的毒品，才被視同販毒	1	0
根據前幾天家人去台大醫院看病時聽到的，根本不是有困難而是被下了命令不准驗吧（冷笑）	0	0
王慧貞、陳怡君、陳美芸等3位員工感染嚴重特殊傳染性肺炎（COVID-19），需要強制隔離。	1	0
急售2009E35060萬就好因急需換車準備炸光中山區任何一台計程車	1	0
聲稱蔡英文作票的youtube影片連結	0	0
剛剛我朋友從台北搭高鐵回高雄，在捷運上遇到這個阿伯，這個阿伯在電話中自稱從武漢回來，音量大到車廂的人都聽到了，紛紛用白眼看他。他大約00：03在三多站下車……	1	0
蔡英文總統選舉作票	0	0
4月23日新聞快報...說每個家庭補助五萬.	0	0
小心！選票印兩倍份數，票箱也準備兩倍數的票箱，一份是投票所讓人民假投票的，其實已經做好另外一份只要投完票就會有貨車送到中選會，另一份投票所的不管是幾票全載入焚化爐燒掉。然後由媒體對外宣稱霸韓是幾票通過霸韓了！就是這個樣子啦！跟2020大選一樣的招數。人民一定要小心防範。	0	0
內政部移民署北區事務大隊宜蘭收容所（下稱收容所）內有受收容人發燒37.9度，被嫌不夠燙，等了4 天才有駐診醫生看診，以及私密衣物只能用借的、午睡時段不准上廁所、有人發生口角會被禁止打電話、禁看電視等	1	0
歹浣一天3000萬煙屁股亂丟，比亂丟幾個口罩嚴重幾百萬倍，疫情一定大爆發封城，大家快打1922檢舉我造謠‧葉金川怒嗆：我主人金溥聰的X眼是香的，我最喜歡幫金溥聰舔X眼，主人喜歡邊走路邊噴煙好棒棒！亂丟煙屁股方便又帥氣。	0	0
你扯全高雄，我就扯全臺灣，臺南還死人呢!你知道嗎？臺南淹水還死人呢	0	0
沒有什麼登機檢疫，沒有什麼一一量體溫，也沒有人留下我們的聯絡方式，什麼都沒有。我花不到20分鐘快速通關入境	0	0
不只是新營，臺南市到處都是，說是新換的警察局長奉命增加市府收入，培養一些偷拍達人。臺南市已充滿了白色恐怖。	0	0
預購兩次都沒抽到...下班也藥局也關門啦，我還是乖乖去蒸口罩	0	0
菜婆子防疫，打算要花1兆500億紓困救經濟，每人預計發1千元酷碰券，這樣也才230億而已，剩下的1兆多，這群綠魔惡狼們，又要開始實施五鬼搬運法了嗎？	0	0
我在鳳山當監察員，發現全部選務人員幾乎都有投票，等於我一個人，十個小時裡，要對付全部要罷韓的選務人員，整整十個小時，我不太敢喝水，憋到只上一次廁所，…，我刻意靠近票匭，發現票箱裡面有太多平整的票，明明幾乎每個人都是對折丟進票匭，為何有那麼多平整票，我好難過，我力量真的太小，我幹嘛要去上那一次廁所，讓他們有可能搞鬼的機會，為什麼選務人員幾乎都是綠的，我真的好恨	1	0
『我在監票，一共有100人重複投票3次』、『每個投票所差不多灌水5-600票，1000個投票所，一共灌水5-60000票』	0	0
我阿姨是焊井蓋的，昨天在衛福部門口馬路上工作的時候，聽到幾個當官的在聊天，說，如果超過四十個案例，總統就要下臺，所以一直壓著真實數，其實疫情已經傳播開了，高雄、臺南等地每天都得運好幾卡車的屍體去臺中統一焚化，所以妳看最近臺灣中部的空氣質量又下降了	1	0
