援例護主有功，定有好處獎賞？又要作弊了，買台彩是傻瓜？中選會主委『陳應鈐』轉任台彩董事長…民進黨的負責任原來是更多的利頭	0	0
餵蝠部要給每家健保藥局每天500元，本人鄭重宣布，只要任何人親自到【餵蝠部大門吐一口痰含病毒的我再加$100】偶加碼$200每人發您$700車馬費!現領不扣稅。...【舒】困爽領48億!狗官們惡整個業者從上游到下游我們永遠都是【被發國難財】長期被【喂福部的狗官門宰割	0	0
如果真有抗體，那我八成確定這肺炎是臺灣傳出去的…	0	0
聽說我們這梅花湖有來自美國旅遊回來的人出現喉嚨痛，請大家別前往，聽說隔離了，過程中還不知道接觸誰	0	0
「草埔隧道不通、騙子治國」、「轉貼～不是昨天通車典禮了嗎？民眾今日要出入路卻不通！昨天蘇撒幣大剌剌約全國媒體擺POS拍照的拍照攝影的攝影，風風光光通車典禮秀一天，蘇吉普車子開完之後秀完了，路又封起來了～～執政真的是有需要這樣玩的嗎？」	0	0
集體偷票無法無天	0	0
939090張票÷1823投票所。再÷8小時＝64人一小時內投完票連續8小時投票沒間斷！請問大家有看到如此沒停過的人一位接一位的在投票嗎？~~~高雄昨天不時的大雨傾盆，又要保持安全距離，所以應該大排長龍才有可能？！神奇的魔術！	0	0
大家好，我的車在斯馨一路的停車場被偷了車號000-0000，請大家有看到的話幫幫忙。	0	0
自從李進勇進中選會的那天起中選會就已經是民進黨的了，總統大選作票大成功加上這次罷免投票更是駕輕就熟了，即使票做過多了也沒在怕人起疑，選舉只是一齣表演投票過程的鬧劇，誰還會相信民進黨良心發現不作票了	0	0
溪湖高中附近都是毒品針頭不知道所有的監督單位和警政單位都沒有眼睛嗎溪湖鎮公所所有的車輛也都在附近保養都沒有人發覺嗎	0	0
現在為什麼要團購衛生紙的目的是因為原物料都拿去生產口罩了	0	0
收到重要情報，請大家儲備1 個月份左右的糧食和生活必需品，並且立刻到銀行提領所有的存款	1	0
其邁後援會找網軍，一天2000包兩餐，一個禮拜結算一次，看業績，要熟悉社群媒體!有多個帳號為佳!想應徵的請聯繫我	0	0
府很精，3000元-1000元=2000元，再扣手續費實際上政府發行出來的金額不到2000可是表面都說發3000	0	0
罷韓成功。幾乎一百萬票。很簡單939090除1823投票所,每個開票所平均是515張。515張再除8小時等於64張票。意思是平均每個開票所每一小時內要投完64張票，而且，還是同意罷免韓國瑜的票。然後，連續8小時投票，所有投票所沒間斷!請問，大家有看到如此沒停過的人一位接一位的在投票嗎？一人一分鐘之內驗証，排隊，投票，沒間斷。這樣的邏輯與行為，您，相信嗎？騙肖	0	0
我已經宣布停課了、其實武漢肺炎已經肆虐台灣，死亡人數不只這樣、真的相信我，內政部壓掉許多消息、我收到的是內政部私下的消息	1	0
各位看官頭腦好，請問：0000000張票÷1823投票所。再÷8小時＝64人，一小時內投完票，連續8小時投票沒間斷！請問大家有看到如此沒停過的人一位接一位的在投票嗎？………	0	0
中選會網站就是罷韓廣告，授權罷免團體使用	1	0
蔡英文做票、必須下台	0	0
可是民間已經有收到『偽三倍券』，拿去換的時候不被...就是被拒收。拿到台灣銀行的時候，台灣銀行說這是偽券。偽的。假的。	0	0
939090票÷1823投票所。再÷8小時=64人一小時內投完票。連續8小時投票沒間斷！請問大家有看到如此沒停過的人一位接一位的在投票嗎？一小時64人，換句話說，不到一分鐘必須完成一人投票！再次證明電腦灌票。...邪惡的冥黨，邪惡的李進勇，就是要用跨過89的數字來羞辱韓。	0	0
各位看官的頭腦好，請問：939090張票+1823投票所，再+8小時=64人，一小時內投完票，連續8小時投票沒間斷！請問大家有看到如此沒停過的人，一位接一位的在投票嗎？~~~高雄昨天不時的大雨傾盆，又要保持安全距離，所以應該大排長龍才有可能？！但是有些投票所十時過後就冷清了…神奇的魔術！每小時64人投票，就是平均每1分鐘要有一個人進去投！939090翻過來有玄機	0	0
我砍死家人有誰幫我報警	0	0
上禮拜認識一個逃來台灣的對岸COSER，才14歲。因為她太可愛了，我們情投意合就開了房間。結果昨天陽性確診了，怎麼辦啊？	0	0
（我正在陪小孩看恐龍展，沒時間寫長文，就簡單寫一下我的看法。）血友友病童是中國國籍，不是台灣籍。他是徹頭徹尾的中國人。台灣政府唯一對病童有責任義務的連結，是這位病童「依親」。這個「親」，是病童的親生母親，她原本也是中國人，後來因為嫁給台灣人才取得台灣國籍。但她取得珍貴的台灣國籍及健保資源後就跟台灣丈夫離婚了。她離婚後，嫁給一個中國人，才生了這個血友病童。也就是說，這個病童，雖然很可憐，但他的親生父母，其實都是「中國人」，只是他的媽媽在前一段姻取得了台灣國籍」等內容	0	0
政府變魔術通知罷免；各位看官的頭腦好，請問：939090張票÷1823投票所。再÷8 小時＝64人，一小時內投完票，連續8 小時投票沒間斷！請問大家有看到如此沒有停過的人，一位接一位的在投票嗎？～～～高雄昨天不時的大雨傾盆，又要保持安全距離，所以應該大排長龍才有可能？！但是有些投票所十時過後就冷清了. . .神奇的魔術！	0	0
可是民間已經有收到『偽三倍券』，拿去換的時候不被...就是被拒收。拿到台灣銀行的時候，台灣銀行說這是偽券。偽的。假的。	1	0
內政部移民署北區事務大隊宜蘭收容所（下稱收容所）內有受收容人發燒37.9度，被嫌不夠燙，等了4 天才有駐診醫生看診，以及私密衣物只能用借的、午睡時段不准上廁所、有人發生口角會被禁止打電話、禁看電視等	1	0
經濟毒瘤三倍卷，一個大家想不到的後果～經過5天的觀察，從7月20日起萬物皆漲	1	0
剛有人提出疑問，各位看官的頭腦好，請問：939090張票÷1823投票所。再÷8小時=64人，一小時內投完票，連續8小時投票沒間斷！請問大家有看過如此沒停過的人，一位換一位的在投票嗎？～～～昨天高雄不時的大雨傾盆又要保持安全距離，所以應該大排長龍才有可能？！但是有些投票所十時過後就冷清了…神奇的魔術！	0	0
在全聯1600公克麵條88元，7月20日被改標籤為99元…」、「三倍券已經造成嚴重物價上漲！	0	0
39090票÷1823投票所。再÷8小時=64人一小時內投完票。連續8小時投票沒間斷！請問大家有看到如此沒停過的人一位接一位的在投票嗎？一小時64人，換句話說，不到一分鐘必須完成一人投票！再次證明電腦灌票！...邪惡的冥黨，邪惡的李進勇，就是要用跨過89的數字來羞辱韓	0	0
現在只篩檢有出國史、接觸史的，其他被社區傳染的沒出國接觸等條件不就被放生不給驗，早說政府不管社區傳染的好嗎	0	0
這是蘇啟誠的訣別書，文官的風骨，最少做到言所當言（這不是假新聞），其中『滿朝盡是血滴子，外行領導專職人』明白的寫外交公職職場內鬥及無奈，但執政的外交部、立院、總統府、由內到外都反咬在野，更無反思，真是無…到極點！	0	0
今天總統府很熱鬧，新聞沒報性解放教材退出校園，太多媒體不敢報導目前有礙綠選舉新聞	0	0
因為半年前跑去武漢找工作，結果被封城困住幾天，拖了兩三天要回臺回不來，結果看到馮一硯大哥的廣告，本來想說身上東西包一包要跑路，想說帶著剩下幾十萬的家當財產，就給他拚了，結果硯哥真的帶領我去他的私人管道偷渡，費用扣掉武漢到海邊的車費還要十五萬，這次真的嚇到了，也答應硯哥從此不再去武漢工作了，如果今天沒有硯哥，我可能回不來了，真的很謝謝硯哥，真的是我的再生父母，讓我不用困在那裡，可以回到臺灣，因此我花這些錢願意幫硯哥宣傳，他真的是很厲害的人，希望困在那裡的台商能在他的協助下偷渡回臺，要找他的人加LINE：ab9143	1	0
⒈中選會為什麼突然增設1500個投票所？‧‧‧⒉已經使用數10年的塑膠製投票箱，在多投票所被更換為臨時性紙製?並在紙製投票箱底撲上一片白色硬紙板！？中選會應該能任至道：在紙板與箱底間會出現一個暗夾層，夾層中可以暗藏近百張選票而不易被察知‧‧‧以中選會主委李進勇曾經多年擔任市長及律師的經驗應該能清楚認知：夾層中可以事先暗藏近百張選票而不易被察知，難道中選會不知道要防弊並避嫌嗎？	0	0
抓到了王立強平時由民進黨眷養在香港，本來要在明年總統大選前幾天才對韓國瑜出奧步抹紅，因為反送中事件外逃到澳洲才曝光	0	0
以中央選舉委員會公告封頁並加註「有詭」2 字	0	0
各位口罩不要買有毒	0	0
2020台灣大選出現很多不合理的現象，僅先列舉一二：⒈【中選會為什麼突然增設約1500個投開票所？】台灣人口沒有爆增，投開票所卻從一萬五、六千個，增設約1500個，總數成為一萬七千多個？但是增設的地點卻多數不是在人口集中區或增加區！？中選會雖解釋：〈要平均減少各投開票所人數〉，但是有朋友實際調查過：事實並非如此！⒉【已使用數十年的塑膠製投票箱，在很多投開票所被更換為臨時性紙製投票箱？並在紙製投票箱底舖上一片白色硬紙板！？】中選會應該能認識到：在紙板與箱底間會出現一個暗夾層，夾層中可以暗藏近百張選票而不易被察知！數十年來，各投開票所都是使用曾經反覆使用的塑膠製投票箱。因此中選會應存放有近五萬個以上塑膠製投票箱供每年備用。這次只增加1500個投開票所，時間上完全來得及再增製4500個塑膠製投票箱。但這次很多地區的投開票所卻更換為臨時性紙製投票箱！箱底更舖放一片白色硬紙板。中選會也許會解釋：〈為防止箱底不平，易扯破選票〉。但是，以中選會主委李進勇曾經多年擔任市長及律師的經驗，應該能清楚認知：【夾層中可以事先暗藏近百張選票而不易被察知！】，難道中選會不知道必須要防弊並避嫌嗎？其他還出現許多異於常情的不合理現象，在此先不再贅述。	0	0
這次下雨的雲層帶是從中國內陸漂過來的，也就是重慶、湖北一帶過來的，雲層可能會挾帶細菌、病毒過來，請小心！	1	0
「臺灣明天起實施COVID-19新型冠狀病毒假期兩個星期，從2020年3月17日開始，所有上班族、學生（強制性）休假，以免傳播，檢查連結以查看您的縣市是否已列出：http://bit.ly/MandatoryPaidLeave	1	0
台灣明天起實施COVID-19新型冠狀病毒假期兩個星期，從2020年3月19日開始，所有上班族、學生（強制性）休假，以免傳播，檢查連結以查您的縣市是否已列出：http://bit.ly/MandatoryPaidLeave	0	0
行政院宣布全臺9縣市明天起實施COVID-19新型冠狀病毒假期兩個星期，從2020年3月20日開始，所有上班族、學生強制性休假以免群聚感染…	1	0
人民不是應該有知的權利嗎？政府刻意隱瞞許多實情，為什麼不能讓人民知道？臺灣其實確診的病例遠比新聞報出來的還多	0	0
別拉著我我去宰了這畜生	1	0
都還在推說只是境外移入，結果有差別嗎？政府官員，還在只驗國外不驗國內，當然都是境外，然後國內診所都當流感，被指揮要求一律使用克流感抑症狀，診所醫師護士與藥師才不會被迫隔離	0	0
當遊民太幸福…公務員竟不知遊民早知如此，何必念書、考試…奉獻一生…。現在台北市政府對於龍山寺遊民，單身每月給1萬8千元低收入戶補助，有配偶給予31000元，民進黨考量物價指數及通貨膨脹，希望再調高到34000元給予。結果年輕時努力讀書考試，在萬人中脫穎而出的軍公教人員，退休後所得33415元比台北市龍山寺遊民領的還要少。這叫我們如何教育下一代，努力讀書.考試.為國家奉獻一生，到老了大家領的都一樣多，甚至未來遊民有可能領比軍公教退休人員還多…，是不是要教育我們的下一代，不用努力盡情的玩樂，將來做遊民就好，反正領的比軍.公.教多。變相買票啊……拜託，請廣傳出去……	1	0
臺灣明天起實施COVID-19新型冠狀病毒假期兩星期，從2020年3月17日開始，所有上班族學生（強制性）休假，以免傳播。檢查連結以查看您縣市是否已列出：http://bit.ly/Mandatorypaidleave	1	0
K他命可治療武漢肺炎	1	0
臺灣明天起實施COVID-19新型冠狀病毒假期兩個星期，從2020年3月20日開始，所有上班族學生（強制性）休假以免傳播，檢查連結以查看您的縣市是否已列出：http://bit.ly/MandatoryPaidLeave	1	0
#爆掛（本院按：應為「卦」之誤寫）麻煩大家分享聽聞醫院口罩庫存統計，發現新北慈濟，個別就高達50萬庫存口罩，遠高於其本身及所有醫院戰備存量，對照第一線醫護口罩全面吃緊真的很離譜，應該呼籲它們捐給政府分配給其他醫護，他們拼命在海外買物資送中國，台灣卻囤積不拿出來#大家說他們這種行為對嗎？#只救外國人不救台灣的醫療第一線，#他們還是人嗎？	0	0
「負壓病房1,100床現在都爆掉」（下稱系爭一言論）、「署立桃園醫院是否為專責防疫醫院中央不敢說明清楚」	0	0
岡山確診新冠狀病毒病例已經轉來這裡!醫院防疫再升級!護理師巡房發藥量血壓一律戴口罩、戴手套、帶防目鏡#沒事不要來#一定要帶醫療口罩再來#勤洗手勿摸眼睛鼻子嘴巴#每次住院什麼不可思議的事都會讓我遇上是幸運還是倒楣阿」	0	0
我昨天從日本回來云云，致使該營業大客車隨即返回駐地進行全車消毒工作，並進行車上其餘乘客退換票事宜	1	0
【最新！民進黨已經通過了毒品條例了】家長們，你還要忍受嗎！校園內可以擁有50包的毒品，才被視同販毒！台灣除了是（同性戀島）（愛滋病島）現在又增加了一個（毒品島）了，校園毒品零容忍遭封殺，藍委提嚴刑竣法被綠委阻攔。	0	0
臺灣明天起實施COVID-19新型冠狀病毒假期兩個星期，從2020年3月18日開始，所有上班族學生（強制性）休假以免傳播，檢查連結以查看您的縣市是否已列出：http://bit.ly/MandatoryPaidLeave	0	0
「草埔隧道不通、騙子治國」、「昨天蘇撒幣大剌剌約全國媒體擺POS拍照的拍照攝影的攝影，風風光光通車典禮秀一天，蘇吉普車子開完之後秀完了，路又封起來了～～執政真的是有需要這樣玩的嗎？」	1	0
哈！台灣媒體沒有敢報道，巴拉圭國內媒體報道出來了。媽的，台灣自己都不夠用，人民每個星期排數小時的隊，還冒著風雨只能買三片口罩，記住不像新加坡和越南一樣免費獲得口罩哦！蔡政府好大方，偷偷捐給巴拉圭口罩，搞得像賊一樣。	1	0
今天菈媽傳了這張給我看，這不是叫媽媽們崩潰嘛？全部為了製造口罩。尿布都沒得製造，這下好了又要大囤尿布了	1	0
剛我朋友從台北搭高鐵回高雄，在捷運上遇到這個阿伯，這個阿伯在電話中自稱從武漢回來，音量大到車廂的人都聽到了，紛紛用白眼看他。他大約00：03在三多站下車…	1	0
『民進黨已經通過毒品條例了，校園可以擁有50克毒品，才被視同販毒…』	1	0
民進黨正逐步實現毒品無罪化，……想讓你小孩吸毒毀掉一生，就投民進黨吧!	0	0
臺灣黑鮪魚及大目鮪不實交易價格，及臺灣與日本於中西部太平洋金槍魚類委員會北小委員會會議中，達成有關臺灣黑鮪魚捕撈配額與日本大目鮪捕撈配額交換之互惠協議後，將致使臺灣損失約新臺幣4億500萬元	1	0
小英紐約的律師執照被取消，連美國都知道小英的博士是假的，以下是被紐約州最高法院判決的資訊	0	0
現在口罩管制了，大家趕快去買衛生棉…不然…下禮拜會買不到ㄡ	1	0
有消息傳來，今年投票，中選會使用油性印泥，不容易乾，蓋完選票折疊時會染到旁邊，開票時祇要是韓國瑜就是廢票，蔡X文就是有效票，如此做弊太無恥，大家告訴大家，廣傳出去，投票時要注意！稍為吹乾再折疊！投票當天帶一張面紙，蓋好後壓乾油墨	0	0
中共不放棄武力犯台下，支持統一是叛國行為	0	0
閃亮星星的國共一家親，看到這隊挺韓大隊，2020你能不出來投票嗎？你還敢投給草包嗎？」等語，並張貼多人手持五星旗遊行之圖片，圖片上加註「0111你還敢不出來投票嗎？1221挺韓遊行，國共一家親	1	0
民眾今日要出入草埔隧道路不通騙子治國，昨天蘇撒幣大剌剌約全國媒體擺POSE拍照的拍照攝影的攝影，風風光光通車典禮秀一天，蘇吉普車子開完之後秀完了，路又封起來了，執政真的是有需要這樣玩的嗎。真的騙很大。	0	0
議員王世堅前助理小文是我表姐啦昨天夜裡王議員在摩鐵吼同歪表姐講噢現在已經控制不了了啦最多一個禮拜吼臺灣全境要封閉啦圖為台南失控現場	0	0
有消息傳來，今年投票，中選會使用油性印泥，不容易乾，蓋完選票折疊時會染到旁邊，開票時祇要是韓國瑜就是廢票，蔡Ｘ文就是有效票，如此做弊太無恥，大家告訴大家，廣傳出去，投票時要注意！稍為吹乾再折疊！	1	0
都給當官的了，當官的一人兩盒，醫護現在一天配一個	1	0
交通警察準備向全國違規人徵收年終獎金，除紅燈右轉罰5400元，3次馬上吊銷駕照外；闖紅燈將由0000-0000元漲到0000-0000元，提高1倍......	0	0
研究發現，吸食K它命可治療武漢病毒	1	0
…如果超過40幾個案例，總統就要下台，所以一直壓著真實數，其實疫情已經傳播開來了，高雄、臺南等地每天都得運好幾卡車的屍體去臺中統一焚化…	1	0
請問一下各位媽咪／如果婆家那邊有人有武漢肺炎／你們還會帶小孩回去嗎？／先生家那邊有兩個／婆婆家那裡有一個／我兒子才11個月／真的不想讓我兒子感冒	0	0
我朋友說尿布廠有消息表示因為不織布材料都因為生產口罩大缺，日本已經通知尿布貨況有問題了，藥局的朋友建議可以多買一些尿布，以防萬一，有些人有小小孩可以注意一下	1	0
根本沒罰100萬，100萬只是作秀說說而已，只要說些人民愛聽的話，人民是很好安撫的	1	0
第四棟314 、315 ；離很遠，開放式空間，只是覺得她很自私	1	0
現在為什麼要團購衛生紙的目的是因為原物料都拿去生產口罩了	1	0
在開戰之前先斃了這些王八蛋（邱毅等新黨不分區提名人）	0	0
最新政府政策攻防-校園攜毒免罰	0	0
韓導沒有經父母同意，就對嬰兒又親又抱	0	0
有消息傳來，今年投票，中選會使用油性印泥，不容易乾，蓋完選票折疊時會染到旁邊，開票時衹要是韓國瑜就是廢票，蔡x文就是有效票，如此做弊太無恥，大家告訴大家，廣傳出去，投票時要注意！稍為吹乾再折疊！	0	0
…大選中心，早就佈局好要替蔡英文作票。大家小心	0	0
請大家參考：有消息傳來，今年投票，中選會使用油性印泥，不容易乾，蓋完選票折疊時會染到旁邊，開票時祇要是韓國瑜就是廢票，蔡x文就是有效票，如此做弊太無恥，大家告訴大家，廣傳出去，投票時要注意！稍為吹乾再折疊！	0	0
吃完柿子千萬別喝優酪乳，也不能吃香蕉，會中毒...	0	0
聽信關係人阮堇玟謊稱於民國108年12月4日在屏東縣潮州鎮興美路旁，遭不詳歹徒持武器行搶財物等行為之內容，在未查證之情況下，於108年12月5日某時轉發至臉書「屏東縣潮州鎮」之網頁，散佈不實內容	0	0
『看這張全懂了』，續轉貼1張被害人林飛帆餐敘並標註有王立強名字之人在內之照片	0	0
殺人嫌犯陳同佳，戳破蔡英文護主權真相	0	0
沒看過這麼不要臉的政黨！！什麼都在騙。（圖片文字內容：請大家投給2號韓國瑜，替我賴清德報仇好不好啊？	0	0
這是今天別社團的貼文！很多人10嘴9 卡稱！都說這隻頭部橢圓形沒毒！真是這樣嗎？這隻是（印尼）種的# 眼鏡蛇！好幾年前一個XX生命X 會的為了賺（放生錢）！找一個住（草屯）的賣家到（印尼）的養殖場辦進來的！這種長大會噴毒液！10年前我抓過不少！請社友們不要被一些（天兵）給誤導而輕忽！	0	0
沒錯，不害死他，他會害死台灣人+1	1	0
228事件本省人死傷2290人，家屬獲賠72億元，外省人死傷2643人，家屬獲賠0元，重點不在死傷人數，也不在獲賠金額，重點在！民進黨選舉一次就消費228事件一次…到今年大選，民進黨又要拿出來消費作政治了，民進黨的臉皮怎麼那麼厚？？？唯一支持韓國瑜	0	0
蔡英文剛上任我們的健保是虧損98億，為何2018年虧損288億。2019年虧損400億。2020預計虧損700億，就是愛滋造成的…#黃義霖醫生實在太勇敢了，說出蔡總統不敢面對的真相。	0	0
下架他有用嗎？暗殺部隊該出動了，作了他，一勞永逸	0	0
草包果然無賴！今天宣布正式曠職！怠惰施政竟然獲得台下無知無恥韓粉一陣鼓掌叫好。一份工作騙到手，兩個月就想離開，上班遲到說是責任制，下般準時議員質詢還要抽籤，然後十個月請假三個月！高雄之恥！中華民國之恥！台灣之恥！連同黨蔣萬安都譏為不理性，這群台灣最低級的動物豈止不理性，根本沒人性！	0	0
「請大家投給2號韓國瑜」「替我賴清德報仇好不好啊！？」	0	0
「當警察的好處」、「警察比較廢還是軍人比較廢」及「怎麼收黑錢」	0	0
重要提醒，冥禁黨無所不用其極，明年大選除了堅持投韓總以外，記得一定要在選票上簽名，才不會被國家機器做掉！請所有韓家軍幫忙分享！	0	0
現場兩支槍，一隻台上假槍，一隻台下真槍，殺死腦麻死者	0	0
請大家投給2號韓國瑜替我賴清德報仇好不好阿？！	0	0
武漢通報，旗美地區已有個案，高醫，三民五案；義大，燕巢一案，來往人口密集地區一定要戴口罩，請看圖片，不要詢問，多點提防也不會怎樣，一堆人抱持懷疑心態	0	0
與友人講電話中表示自己剛從武漢回台等語，案經與其搭乘同一車廂之民眾將上記情形，貼文於臉書爆廢公社二館	0	0
＃經濟部能源局＃重要公告因應明年109年元月1日起，冷氣保固期已經達成協議。恢復舊有保固全機三年，並取消全機3年、機板7年、壓縮機10年舊有保固規範，違反規定之品牌業者最高罰款100萬。＃全品牌冷氣保固明年不再延長有需要安裝冷氣的還不快趁今年安裝！	0	0
